#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=110484, tid=95464
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\quarkus\bootstrap\dev-app-model.dat -javaagent:D:\m3\io\quarkus\quarkus-class-change-agent\2.16.5.Final\quarkus-class-change-agent-2.16.5.Final.jar -XX:TieredStopAtLevel=1 -agentlib:jdwp=transport=dt_socket,address=localhost:5005,server=y,suspend=n -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\payhub-orchestrator-dev.jar

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Feb  2 04:35:24 2024 Malay Peninsula Standard Time elapsed time: 20.224585 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d7db42180):  VMThread "VM Thread" [stack: 0x000000ce5f600000,0x000000ce5f700000] [id=95464]

Stack: [0x000000ce5f600000,0x000000ce5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x32adbc]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ce70ef6740): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000029d51216160


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  69|0x0000000616000000, 0x0000000616000000, 0x0000000616400000|  0%| F|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
|  70|0x0000000616400000, 0x0000000616400000, 0x0000000616800000|  0%| F|  |TAMS 0x0000000616400000, 0x0000000616400000| Untracked 
|  71|0x0000000616800000, 0x0000000616800000, 0x0000000616c00000|  0%| F|  |TAMS 0x0000000616800000, 0x0000000616800000| Untracked 
|  72|0x0000000616c00000, 0x0000000616c00000, 0x0000000617000000|  0%| F|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Untracked 
|  73|0x0000000617000000, 0x0000000617000000, 0x0000000617400000|  0%| F|  |TAMS 0x0000000617000000, 0x0000000617000000| Untracked 
|  74|0x0000000617400000, 0x0000000617400000, 0x0000000617800000|  0%| F|  |TAMS 0x0000000617400000, 0x0000000617400000| Untracked 
|  75|0x0000000617800000, 0x0000000617800000, 0x0000000617c00000|  0%| F|  |TAMS 0x0000000617800000, 0x0000000617800000| Untracked 
|  76|0x0000000617c00000, 0x0000000617c00000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000617c00000, 0x0000000617c00000| Untracked 
|  77|0x0000000618000000, 0x0000000618000000, 0x0000000618400000|  0%| F|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
|  78|0x0000000618400000, 0x0000000618400000, 0x0000000618800000|  0%| F|  |TAMS 0x0000000618400000, 0x0000000618400000| Untracked 
|  79|0x0000000618800000, 0x0000000618800000, 0x0000000618c00000|  0%| F|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|  80|0x0000000618c00000, 0x0000000618c00000, 0x0000000619000000|  0%| F|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Untracked 
|  81|0x0000000619000000, 0x0000000619000000, 0x0000000619400000|  0%| F|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
|  82|0x0000000619400000, 0x0000000619400000, 0x0000000619800000|  0%| F|  |TAMS 0x0000000619400000, 0x0000000619400000| Untracked 
|  83|0x0000000619800000, 0x0000000619800000, 0x0000000619c00000|  0%| F|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
|  84|0x0000000619c00000, 0x0000000619c00000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000619c00000, 0x0000000619c00000| Untracked 
|  85|0x000000061a000000, 0x000000061a000000, 0x000000061a400000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
|  86|0x000000061a400000, 0x000000061a400000, 0x000000061a800000|  0%| F|  |TAMS 0x000000061a400000, 0x000000061a400000| Untracked 
|  87|0x000000061a800000, 0x000000061a800000, 0x000000061ac00000|  0%| F|  |TAMS 0x000000061a800000, 0x000000061a800000| Untracked 
|  88|0x000000061ac00000, 0x000000061ac00000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061ac00000, 0x000000061ac00000| Untracked 
|  89|0x000000061b000000, 0x000000061b000000, 0x000000061b400000|  0%| F|  |TAMS 0x000000061b000000, 0x000000061b000000| Untracked 
|  90|0x000000061b400000, 0x000000061b400000, 0x000000061b800000|  0%| F|  |TAMS 0x000000061b400000, 0x000000061b400000| Untracked 
|  91|0x000000061b800000, 0x000000061b800000, 0x000000061bc00000|  0%| F|  |TAMS 0x000000061b800000, 0x000000061b800000| Untracked 
|  92|0x000000061bc00000, 0x000000061bc00000, 0x000000061c000000|  0%| F|  |TAMS 0x000000061bc00000, 0x000000061bc00000| Untracked 
|  93|0x000000061c000000, 0x000000061c000000, 0x000000061c400000|  0%| F|  |TAMS 0x000000061c000000, 0x000000061c000000| Untracked 
|  94|0x000000061c400000, 0x000000061c400000, 0x000000061c800000|  0%| F|  |TAMS 0x000000061c400000, 0x000000061c400000| Untracked 
|  95|0x000000061c800000, 0x000000061c800000, 0x000000061cc00000|  0%| F|  |TAMS 0x000000061c800000, 0x000000061c800000| Untracked 
|  96|0x000000061cc00000, 0x000000061cc00000, 0x000000061d000000|  0%| F|  |TAMS 0x000000061cc00000, 0x000000061cc00000| Untracked 
|  97|0x000000061d000000, 0x000000061d000000, 0x000000061d400000|  0%| F|  |TAMS 0x000000061d000000, 0x000000061d000000| Untracked 
|  98|0x000000061d400000, 0x000000061d400000, 0x000000061d800000|  0%| F|  |TAMS 0x000000061d400000, 0x000000061d400000| Untracked 
|  99|0x000000061d800000, 0x000000061d800000, 0x000000061dc00000|  0%| F|  |TAMS 0x000000061d800000, 0x000000061d800000| Untracked 
| 100|0x000000061dc00000, 0x000000061dc00000, 0x000000061e000000|  0%| F|  |TAMS 0x000000061dc00000, 0x000000061dc00000| Untracked 
| 101|0x000000061e000000, 0x000000061e000000, 0x000000061e400000|  0%| F|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
| 102|0x000000061e400000, 0x000000061e400000, 0x000000061e800000|  0%| F|  |TAMS 0x000000061e400000, 0x000000061e400000| Untracked 
| 103|0x000000061e800000, 0x000000061e800000, 0x000000061ec00000|  0%| F|  |TAMS 0x000000061e800000, 0x000000061e800000| Untracked 
| 104|0x000000061ec00000, 0x000000061ec00000, 0x000000061f000000|  0%| F|  |TAMS 0x000000061ec00000, 0x000000061ec00000| Untracked 
| 105|0x000000061f000000, 0x000000061f000000, 0x000000061f400000|  0%| F|  |TAMS 0x000000061f000000, 0x000000061f000000| Untracked 
| 106|0x000000061f400000, 0x000000061f400000, 0x000000061f800000|  0%| F|  |TAMS 0x000000061f400000, 0x000000061f400000| Untracked 
| 107|0x000000061f800000, 0x000000061f800000, 0x000000061fc00000|  0%| F|  |TAMS 0x000000061f800000, 0x000000061f800000| Untracked 
| 108|0x000000061fc00000, 0x000000061fc00000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061fc00000, 0x000000061fc00000| Untracked 
| 109|0x0000000620000000, 0x0000000620143520, 0x0000000620400000| 31%| S|CS|TAMS 0x0000000620000000, 0x0000000620000000| Complete 
| 110|0x0000000620400000, 0x0000000620800000, 0x0000000620800000|100%| S|CS|TAMS 0x0000000620400000, 0x0000000620400000| Complete 
| 111|0x0000000620800000, 0x0000000620c00000, 0x0000000620c00000|100%| S|CS|TAMS 0x0000000620800000, 0x0000000620800000| Complete 
| 112|0x0000000620c00000, 0x0000000621000000, 0x0000000621000000|100%| S|CS|TAMS 0x0000000620c00000, 0x0000000620c00000| Complete 
| 113|0x0000000621000000, 0x0000000621400000, 0x0000000621400000|100%| S|CS|TAMS 0x0000000621000000, 0x0000000621000000| Complete 
| 114|0x0000000621400000, 0x0000000621400000, 0x0000000621800000|  0%| F|  |TAMS 0x0000000621400000, 0x0000000621400000| Untracked 
| 115|0x0000000621800000, 0x0000000621800000, 0x0000000621c00000|  0%| F|  |TAMS 0x0000000621800000, 0x0000000621800000| Untracked 
| 116|0x0000000621c00000, 0x0000000621c00000, 0x0000000622000000|  0%| F|  |TAMS 0x0000000621c00000, 0x0000000621c00000| Untracked 
| 117|0x0000000622000000, 0x0000000622000000, 0x0000000622400000|  0%| F|  |TAMS 0x0000000622000000, 0x0000000622000000| Untracked 
| 118|0x0000000622400000, 0x0000000622400000, 0x0000000622800000|  0%| F|  |TAMS 0x0000000622400000, 0x0000000622400000| Untracked 
| 119|0x0000000622800000, 0x0000000622800000, 0x0000000622c00000|  0%| F|  |TAMS 0x0000000622800000, 0x0000000622800000| Untracked 
| 120|0x0000000622c00000, 0x0000000622c00000, 0x0000000623000000|  0%| F|  |TAMS 0x0000000622c00000, 0x0000000622c00000| Untracked 
| 121|0x0000000623000000, 0x0000000623000000, 0x0000000623400000|  0%| F|  |TAMS 0x0000000623000000, 0x0000000623000000| Untracked 
| 122|0x0000000623400000, 0x0000000623400000, 0x0000000623800000|  0%| F|  |TAMS 0x0000000623400000, 0x0000000623400000| Untracked 
| 123|0x0000000623800000, 0x0000000623800000, 0x0000000623c00000|  0%| F|  |TAMS 0x0000000623800000, 0x0000000623800000| Untracked 
| 124|0x0000000623c00000, 0x0000000623c00000, 0x0000000624000000|  0%| F|  |TAMS 0x0000000623c00000, 0x0000000623c00000| Untracked 
| 125|0x0000000624000000, 0x0000000624000000, 0x0000000624400000|  0%| F|  |TAMS 0x0000000624000000, 0x0000000624000000| Untracked 
| 126|0x0000000624400000, 0x0000000624400000, 0x0000000624800000|  0%| F|  |TAMS 0x0000000624400000, 0x0000000624400000| Untracked 
| 127|0x0000000624800000, 0x0000000624800000, 0x0000000624c00000|  0%| F|  |TAMS 0x0000000624800000, 0x0000000624800000| Untracked 
| 128|0x0000000624c00000, 0x0000000624c00000, 0x0000000625000000|  0%| F|  |TAMS 0x0000000624c00000, 0x0000000624c00000| Untracked 
| 129|0x0000000625000000, 0x0000000625000000, 0x0000000625400000|  0%| F|  |TAMS 0x0000000625000000, 0x0000000625000000| Untracked 
| 130|0x0000000625400000, 0x0000000625400000, 0x0000000625800000|  0%| F|  |TAMS 0x0000000625400000, 0x0000000625400000| Untracked 
| 131|0x0000000625800000, 0x0000000625800000, 0x0000000625c00000|  0%| F|  |TAMS 0x0000000625800000, 0x0000000625800000| Untracked 
| 132|0x0000000625c00000, 0x0000000625c00000, 0x0000000626000000|  0%| F|  |TAMS 0x0000000625c00000, 0x0000000625c00000| Untracked 
| 133|0x0000000626000000, 0x0000000626000000, 0x0000000626400000|  0%| F|  |TAMS 0x0000000626000000, 0x0000000626000000| Untracked 
| 134|0x0000000626400000, 0x0000000626400000, 0x0000000626800000|  0%| F|  |TAMS 0x0000000626400000, 0x0000000626400000| Untracked 
| 135|0x0000000626800000, 0x0000000626800000, 0x0000000626c00000|  0%| F|  |TAMS 0x0000000626800000, 0x0000000626800000| Untracked 
| 136|0x0000000626c00000, 0x0000000626c00000, 0x0000000627000000|  0%| F|  |TAMS 0x0000000626c00000, 0x0000000626c00000| Untracked 
| 137|0x0000000627000000, 0x0000000627000000, 0x0000000627400000|  0%| F|  |TAMS 0x0000000627000000, 0x0000000627000000| Untracked 
| 138|0x0000000627400000, 0x0000000627400000, 0x0000000627800000|  0%| F|  |TAMS 0x0000000627400000, 0x0000000627400000| Untracked 
| 139|0x0000000627800000, 0x0000000627800000, 0x0000000627c00000|  0%| F|  |TAMS 0x0000000627800000, 0x0000000627800000| Untracked 
| 140|0x0000000627c00000, 0x0000000627c00000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000627c00000, 0x0000000627c00000| Untracked 
| 141|0x0000000628000000, 0x0000000628000000, 0x0000000628400000|  0%| F|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
| 142|0x0000000628400000, 0x0000000628400000, 0x0000000628800000|  0%| F|  |TAMS 0x0000000628400000, 0x0000000628400000| Untracked 
| 143|0x0000000628800000, 0x0000000628800000, 0x0000000628c00000|  0%| F|  |TAMS 0x0000000628800000, 0x0000000628800000| Untracked 
| 144|0x0000000628c00000, 0x0000000628c00000, 0x0000000629000000|  0%| F|  |TAMS 0x0000000628c00000, 0x0000000628c00000| Untracked 
| 145|0x0000000629000000, 0x0000000629000000, 0x0000000629400000|  0%| F|  |TAMS 0x0000000629000000, 0x0000000629000000| Untracked 
| 146|0x0000000629400000, 0x0000000629400000, 0x0000000629800000|  0%| F|  |TAMS 0x0000000629400000, 0x0000000629400000| Untracked 
| 147|0x0000000629800000, 0x0000000629800000, 0x0000000629c00000|  0%| F|  |TAMS 0x0000000629800000, 0x0000000629800000| Untracked 
| 148|0x0000000629c00000, 0x0000000629c00000, 0x000000062a000000|  0%| F|  |TAMS 0x0000000629c00000, 0x0000000629c00000| Untracked 
| 149|0x000000062a000000, 0x000000062a000000, 0x000000062a400000|  0%| F|  |TAMS 0x000000062a000000, 0x000000062a000000| Untracked 
| 150|0x000000062a400000, 0x000000062a400000, 0x000000062a800000|  0%| F|  |TAMS 0x000000062a400000, 0x000000062a400000| Untracked 
| 151|0x000000062a800000, 0x000000062a800000, 0x000000062ac00000|  0%| F|  |TAMS 0x000000062a800000, 0x000000062a800000| Untracked 
| 152|0x000000062ac00000, 0x000000062ac00000, 0x000000062b000000|  0%| F|  |TAMS 0x000000062ac00000, 0x000000062ac00000| Untracked 
| 153|0x000000062b000000, 0x000000062b000000, 0x000000062b400000|  0%| F|  |TAMS 0x000000062b000000, 0x000000062b000000| Untracked 
| 154|0x000000062b400000, 0x000000062b400000, 0x000000062b800000|  0%| F|  |TAMS 0x000000062b400000, 0x000000062b400000| Untracked 

Card table byte_map: [0x0000029d71760000,0x0000029d72740000] _byte_map_base: 0x0000029d6e73a000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000029d65e7ffe0, (CMBitMap*) 0x0000029d65e80020
 Prev Bits: [0x0000029d73720000, 0x0000029d7b5f0000)
 Next Bits: [0x0000029d00000000, 0x0000029d07ed0000)

Polling page: 0x0000029d63d70000

Metaspace:

Usage:
  Non-class:     41.84 MB used.
      Class:      7.14 MB used.
       Both:     48.98 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      42.19 MB ( 66%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.50 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      49.69 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  5.62 MB
       Class:  8.36 MB
        Both:  13.98 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 49.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 69.
num_arena_births: 1154.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 794.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 69.
num_chunks_taken_from_freelist: 3482.
num_chunk_merges: 62.
num_chunk_splits: 2187.
num_chunks_enlarged: 1184.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=19363Kb max_used=19392Kb free=29788Kb
 bounds [0x0000029d6d670000, 0x0000029d6e970000, 0x0000029d70670000]
 total_blobs=10006 nmethods=9404 adapters=526
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 19.988 Thread 0x0000029d7db673e0 9556       1       org.jboss.logging.Logger::isTraceEnabled (8 bytes)
Event: 19.989 Thread 0x0000029d7db673e0 nmethod 9556 0x0000029d6ddebd90 code [0x0000029d6ddebf20, 0x0000029d6ddec048]
Event: 20.002 Thread 0x0000029d7db673e0 9557   !   1       jdk.internal.loader.AbstractClassLoaderValue::get (21 bytes)
Event: 20.002 Thread 0x0000029d7db673e0 nmethod 9557 0x0000029d6ddeb690 code [0x0000029d6ddeb860, 0x0000029d6ddebb28]
Event: 20.018 Thread 0x0000029d7db673e0 9558       1       java.lang.String::split (327 bytes)
Event: 20.020 Thread 0x0000029d7db673e0 nmethod 9558 0x0000029d6dde9210 code [0x0000029d6dde9560, 0x0000029d6ddea8c8]
Event: 20.027 Thread 0x0000029d4f810af0 9559       1       sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (205 bytes)
Event: 20.028 Thread 0x0000029d4f810af0 nmethod 9559 0x0000029d6dde7990 code [0x0000029d6dde7d00, 0x0000029d6dde88b8]
Event: 20.053 Thread 0x0000029d4f810af0 9560   !   1       sun.nio.ch.ChannelInputStream::read (95 bytes)
Event: 20.054 Thread 0x0000029d4f810af0 nmethod 9560 0x0000029d6dde6110 code [0x0000029d6dde6300, 0x0000029d6dde67c8]
Event: 20.066 Thread 0x0000029d7db673e0 9561       1       java.net.InetAddress::holder (5 bytes)
Event: 20.066 Thread 0x0000029d7db673e0 nmethod 9561 0x0000029d6dde5e10 code [0x0000029d6dde5fa0, 0x0000029d6dde6078]
Event: 20.066 Thread 0x0000029d49133430 9562       1       java.net.NetworkInterface$1::hasMoreElements (18 bytes)
Event: 20.066 Thread 0x0000029d49133430 nmethod 9562 0x0000029d6dde5b10 code [0x0000029d6dde5ca0, 0x0000029d6dde5d98]
Event: 20.084 Thread 0x0000029d49133430 9563       1       org.wildfly.common.lock.SpinLock::lock (74 bytes)
Event: 20.084 Thread 0x0000029d7db673e0 9564       1       org.wildfly.common.lock.SpinLock::unlock (43 bytes)
Event: 20.084 Thread 0x0000029d7db673e0 nmethod 9564 0x0000029d6dde5690 code [0x0000029d6dde5840, 0x0000029d6dde5a48]
Event: 20.084 Thread 0x0000029d49133430 nmethod 9563 0x0000029d6dde5190 code [0x0000029d6dde5340, 0x0000029d6dde5588]
Event: 20.151 Thread 0x0000029d49133430 9565       1       java.net.NetworkInterface::<init> (15 bytes)
Event: 20.151 Thread 0x0000029d49133430 nmethod 9565 0x0000029d6dde4b90 code [0x0000029d6dde4d20, 0x0000029d6dde4e18]

GC Heap History (20 events):
Event: 2.418 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 634880K, used 78686K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 5535K, committed 5760K, reserved 1114112K
  class space    used 690K, committed 768K, reserved 1048576K
}
Event: 4.364 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 634880K, used 156510K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 2 survivors (8192K)
 Metaspace       used 8560K, committed 8832K, reserved 1114112K
  class space    used 1153K, committed 1280K, reserved 1048576K
}
Event: 4.371 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 634880K, used 85792K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 8560K, committed 8832K, reserved 1114112K
  class space    used 1153K, committed 1280K, reserved 1048576K
}
Event: 14.450 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 634880K, used 257824K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 2 survivors (8192K)
 Metaspace       used 21031K, committed 21504K, reserved 1114112K
  class space    used 2841K, committed 3072K, reserved 1048576K
}
Event: 14.456 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 634880K, used 93494K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 21031K, committed 21504K, reserved 1114112K
  class space    used 2841K, committed 3072K, reserved 1048576K
}
Event: 16.460 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 409600K, used 351542K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 69 young (282624K), 4 survivors (16384K)
 Metaspace       used 28946K, committed 29568K, reserved 1114112K
  class space    used 3889K, committed 4160K, reserved 1048576K
}
Event: 16.480 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 409600K, used 118556K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 28946K, committed 29568K, reserved 1114112K
  class space    used 3889K, committed 4160K, reserved 1048576K
}
Event: 16.837 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 409600K, used 290588K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 52 young (212992K), 10 survivors (40960K)
 Metaspace       used 33075K, committed 33728K, reserved 1114112K
  class space    used 4487K, committed 4800K, reserved 1048576K
}
Event: 16.854 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 409600K, used 125264K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 33075K, committed 33728K, reserved 1114112K
  class space    used 4487K, committed 4800K, reserved 1048576K
}
Event: 17.246 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 409600K, used 305488K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 3 survivors (12288K)
 Metaspace       used 40343K, committed 41024K, reserved 1114112K
  class space    used 5554K, committed 5888K, reserved 1048576K
}
Event: 17.254 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 409600K, used 128596K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 40343K, committed 41024K, reserved 1114112K
  class space    used 5554K, committed 5888K, reserved 1048576K
}
Event: 17.486 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 409600K, used 317012K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 49 young (200704K), 3 survivors (12288K)
 Metaspace       used 42402K, committed 43136K, reserved 1114112K
  class space    used 6059K, committed 6400K, reserved 1048576K
}
Event: 17.495 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 561152K, used 137065K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 42402K, committed 43136K, reserved 1114112K
  class space    used 6059K, committed 6400K, reserved 1048576K
}
Event: 18.100 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 561152K, used 440169K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 81 young (331776K), 6 survivors (24576K)
 Metaspace       used 45197K, committed 45952K, reserved 1114112K
  class space    used 6624K, committed 6976K, reserved 1048576K
}
Event: 18.113 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 561152K, used 160750K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 45197K, committed 45952K, reserved 1114112K
  class space    used 6624K, committed 6976K, reserved 1048576K
}
Event: 18.350 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 561152K, used 435182K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 79 young (323584K), 11 survivors (45056K)
 Metaspace       used 45451K, committed 46272K, reserved 1114112K
  class space    used 6669K, committed 7040K, reserved 1048576K
}
Event: 18.370 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 561152K, used 187512K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 45451K, committed 46272K, reserved 1114112K
  class space    used 6669K, committed 7040K, reserved 1048576K
}
Event: 18.848 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 561152K, used 429176K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 68 young (278528K), 8 survivors (32768K)
 Metaspace       used 46035K, committed 46848K, reserved 1114112K
  class space    used 6776K, committed 7168K, reserved 1048576K
}
Event: 18.855 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 561152K, used 190054K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 46035K, committed 46848K, reserved 1114112K
  class space    used 6776K, committed 7168K, reserved 1048576K
}
Event: 20.215 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 561152K, used 276070K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 27 young (110592K), 4 survivors (16384K)
 Metaspace       used 50154K, committed 50880K, reserved 1114112K
  class space    used 7311K, committed 7680K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 19.965 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6e429d3c sp=0x000000ce70efca20
Event: 19.965 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efbf98 mode 0
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dab8dc4 sp=0x000000ce70efcac0
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efbf80 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dabab4c sp=0x000000ce70efcb70
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc058 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dab864c sp=0x000000ce70efcc60
